"Attribute1","Attribute2","Attribute3","k","Accuracy","Sensitivity","Specificity"
"isJL1","isSingle","isTWY03",23,84.7126436781608,97.3972602739725,18.5714285714286
"isJL1","isSingle","isTWY03",24,84.7126436781608,97.3972602739725,18.5714285714286
"isJL1","isSingle","isTWY03",25,84.7126436781608,97.3972602739725,18.5714285714286
"isJL1","isSingle","isTWY03",26,84.7126436781608,97.3972602739725,18.5714285714286
"isJL1","isSingle","isTWY03",27,84.7126436781608,97.3972602739725,18.5714285714286
"isJL1","isSingle","isTWY03",28,84.7126436781608,97.3972602739725,18.5714285714286
"isJL1","isSingle","isTWY03",29,84.7126436781608,97.3972602739725,18.5714285714286
"isJL1","isSingle","isTWY03",30,84.7126436781608,97.3972602739725,18.5714285714286
"isJL1","isSingle","ScaleYearsWithCurrManager",5,85.1724137931034,97.9452054794521,18.5714285714286
"isJL1","isSingle","ScaleYearsWithCurrManager",6,85.1724137931034,97.9452054794521,18.5714285714286
"isJL1","isSingle","ScaleYearsWithCurrManager",7,85.1724137931034,97.9452054794521,18.5714285714286
"isJL1","isSingle","ScaleYearsWithCurrManager",8,85.1724137931034,97.9452054794521,18.5714285714286
"isJL1","isSingle","ScaleYearsWithCurrManager",9,85.1724137931034,97.9452054794521,18.5714285714286
"isJL1","isSingle","ScaleYearsWithCurrManager",10,85.1724137931034,97.9452054794521,18.5714285714286
"isJL1","isSingle","ScaleYearsWithCurrManager",11,85.1724137931034,97.9452054794521,18.5714285714286
"isJL1","isSingle","ScaleYearsWithCurrManager",12,85.1724137931034,97.9452054794521,18.5714285714286
"isJL1","isSingle","ScaleYearsWithCurrManager",13,85.1724137931034,97.9452054794521,18.5714285714286
"isJL1","isSingle","ScaleYearsWithCurrManager",14,85.1724137931034,97.9452054794521,18.5714285714286
"isJL1","isSingle","ScaleYearsWithCurrManager",15,85.1724137931034,97.9452054794521,18.5714285714286
"isJL1","isSingle","ScaleYearsWithCurrManager",16,85.1724137931034,97.9452054794521,18.5714285714286
"isJL1","isSingle","ScaleYearsWithCurrManager",17,85.1724137931034,97.9452054794521,18.5714285714286
"isJL1","isSingle","ScaleYearsWithCurrManager",18,85.1724137931034,97.9452054794521,18.5714285714286
"isJL1","isSingle","ScaleYearsWithCurrManager",19,85.1724137931034,97.9452054794521,18.5714285714286
"isJL1","isSingle","ScaleYearsWithCurrManager",20,85.1724137931034,97.9452054794521,18.5714285714286
"isJL1","isSingle","ScaleYearsWithCurrManager",21,85.1724137931034,97.9452054794521,18.5714285714286
"isJL1","isSingle","ScaleYearsWithCurrManager",22,85.1724137931034,97.9452054794521,18.5714285714286
"isJL1","isSingle","ScaleYearsWithCurrManager",23,85.1724137931034,97.9452054794521,18.5714285714286
"isJL1","isSingle","ScaleYearsWithCurrManager",24,85.1724137931034,97.9452054794521,18.5714285714286
"isJL1","isSingle","ScaleYearsWithCurrManager",25,85.1724137931034,97.9452054794521,18.5714285714286
"isJL1","isSingle","ScaleYearsWithCurrManager",26,85.1724137931034,97.9452054794521,18.5714285714286
"isJL1","isSingle","ScaleYearsWithCurrManager",27,85.1724137931034,97.9452054794521,18.5714285714286
"isJL1","isSingle","ScaleYearsWithCurrManager",28,85.1724137931034,97.9452054794521,18.5714285714286
"isJL1","isSingle","ScaleYearsWithCurrManager",29,85.1724137931034,97.9452054794521,18.5714285714286
"isJL1","isSingle","ScaleYearsWithCurrManager",30,85.1724137931034,97.9452054794521,18.5714285714286
"isJL1","ScaleMonthlyIncome","SO30",5,82.4632183908046,95.8863013698631,12.4714285714286
"isJL1","ScaleMonthlyIncome","SO30",6,82.6850574712644,96.1013698630137,12.7285714285714
"isJL1","ScaleMonthlyIncome","SO30",7,82.5344827586206,96.1712328767123,11.4285714285714
"isJL1","ScaleMonthlyIncome","SO30",8,82.8103448275862,96.2465753424657,12.75
"isJL1","ScaleMonthlyIncome","SO30",9,82.7701149425287,96.231506849315,12.5785714285714
"isJL1","ScaleMonthlyIncome","SO30",10,83.1609195402299,96.5904109589041,13.1357142857143
"isJL1","ScaleMonthlyIncome","SO30",11,83.2873563218391,97.1986301369864,10.75
"isJL1","ScaleMonthlyIncome","SO30",12,83.0758620689655,97.0356164383562,10.2857142857143
"isJL1","ScaleMonthlyIncome","SO30",13,83.2206896551724,97.6013698630137,8.23571428571427
"isJL1","ScaleMonthlyIncome","SO30",14,82.9632183908046,97.5246575342466,7.03571428571428
"isJL1","ScaleMonthlyIncome","SO30",15,83.296551724138,97.8082191780824,7.62857142857142
"isJL1","ScaleMonthlyIncome","SO30",16,83.248275862069,97.7123287671233,7.82857142857142
"isJL1","ScaleMonthlyIncome","SO30",17,83.2022988505747,98.0041095890411,6.02142857142856
"isJL1","ScaleMonthlyIncome","SO30",18,83.4402298850575,98.3013698630137,5.94999999999999
"isJL1","ScaleMonthlyIncome","SO30",19,83.8505747126437,98.7671232876711,6.07142857142856
"isJL1","ScaleMonthlyIncome","SO30",20,84.1195402298851,98.8506849315068,7.30714285714285
"isJL1","ScaleMonthlyIncome","SO30",21,84.4827586206895,99.178082191781,7.85714285714285
"isJL1","ScaleMonthlyIncome","SO30",22,84.3057471264368,99.0493150684932,7.42857142857142
"isJL1","ScaleMonthlyIncome","SO30",23,84.3689655172413,99.178082191781,7.14999999999999
"isJL1","ScaleMonthlyIncome","SO30",24,84.016091954023,99.3767123287671,3.92142857142857
"isJL1","ScaleMonthlyIncome","SO30",25,84.3091954022988,99.5191780821918,4.99999999999999
"isJL1","ScaleMonthlyIncome","SO30",26,83.9574712643678,99.3191780821918,3.85714285714285
"isJL1","ScaleMonthlyIncome","SO30",27,83.8517241379311,99.5219178082192,2.14285714285714
"isJL1","ScaleMonthlyIncome","SO30",28,83.9126436781609,99.6534246575342,1.83571428571428
"isJL1","ScaleMonthlyIncome","SO30",29,83.9080459770116,100,0
"isJL1","ScaleMonthlyIncome","SO30",30,83.9080459770116,100,0
"isJL1","ScaleMonthlyIncome","isTWY03",5,82.9344827586207,97.6068493150686,6.42857142857141
"isJL1","ScaleMonthlyIncome","isTWY03",6,82.0747126436782,96.7219178082192,5.69999999999999
"isJL1","ScaleMonthlyIncome","isTWY03",7,81.6551724137932,96.8986301369863,2.17142857142857
"isJL1","ScaleMonthlyIncome","isTWY03",8,82.0632183908046,97.0712328767124,3.80714285714285
"isJL1","ScaleMonthlyIncome","isTWY03",9,82.9885057471264,97.9452054794521,4.99999999999999
"isJL1","ScaleMonthlyIncome","isTWY03",10,82.8402298850575,97.8,4.83571428571428
"isJL1","ScaleMonthlyIncome","isTWY03",11,82.812643678161,98.1465753424658,2.85714285714285
"isJL1","ScaleMonthlyIncome","isTWY03",12,82.9402298850575,98.2178082191781,3.27857142857142
"isJL1","ScaleMonthlyIncome","isTWY03",13,82.5816091954022,98.282191780822,0.714285714285713
"isJL1","ScaleMonthlyIncome","isTWY03",14,83.0609195402299,98.5109589041096,2.5
"isJL1","ScaleMonthlyIncome","isTWY03",15,82.7034482758621,98.4931506849317,0.371428571428571
"isJL1","ScaleMonthlyIncome","isTWY03",16,83.1183908045977,98.7178082191781,1.77857142857143
"isJL1","ScaleMonthlyIncome","isTWY03",17,82.8218390804598,98.7054794520547,0
"isJL1","ScaleMonthlyIncome","isTWY03",18,83.2965517241379,98.8561643835617,2.16428571428571
"isJL1","ScaleMonthlyIncome","isTWY03",19,83.6126436781609,98.8260273972603,4.28571428571428
"isJL1","ScaleMonthlyIncome","isTWY03",20,83.6758620689656,98.9013698630137,4.28571428571428
"isJL1","ScaleMonthlyIncome","isTWY03",21,83.9080459770116,99.178082191781,4.28571428571428
"isJL1","ScaleMonthlyIncome","isTWY03",22,82.9908045977011,98.9068493150685,0
"isJL1","ScaleMonthlyIncome","isTWY03",23,82.9885057471264,98.9041095890413,0
"isJL1","ScaleMonthlyIncome","isTWY03",24,83.3724137931034,99.3616438356164,0
"isJL1","ScaleMonthlyIncome","isTWY03",25,83.9080459770116,100,0
"isJL1","ScaleMonthlyIncome","isTWY03",26,83.5080459770115,99.5232876712328,0
"isJL1","ScaleMonthlyIncome","isTWY03",27,83.9080459770116,100,0
"isJL1","ScaleMonthlyIncome","isTWY03",28,83.9080459770116,100,0
"isJL1","ScaleMonthlyIncome","isTWY03",29,83.9080459770116,100,0
"isJL1","ScaleMonthlyIncome","isTWY03",30,83.9080459770116,100,0
"isJL1","ScaleMonthlyIncome","ScaleYearsWithCurrManager",5,82.53908045977,96.313698630137,10.7142857142857
"isJL1","ScaleMonthlyIncome","ScaleYearsWithCurrManager",6,82.716091954023,96.9452054794521,8.52142857142856
"isJL1","ScaleMonthlyIncome","ScaleYearsWithCurrManager",7,83.3333333333333,97.3972602739725,9.99999999999998
"isJL1","ScaleMonthlyIncome","ScaleYearsWithCurrManager",8,83.3574712643678,97.3123287671233,10.5928571428571
"isJL1","ScaleMonthlyIncome","ScaleYearsWithCurrManager",9,83.8494252873564,97.8082191780824,11.0642857142857
"isJL1","ScaleMonthlyIncome","ScaleYearsWithCurrManager",10,83.4747126436782,97.5876712328768,9.88571428571428
"isJL1","ScaleMonthlyIncome","ScaleYearsWithCurrManager",11,83.9080459770116,97.8082191780824,11.4285714285714
"isJL1","ScaleMonthlyIncome","ScaleYearsWithCurrManager",12,83.5344827586207,97.7260273972604,9.53571428571428
"isJL1","ScaleMonthlyIncome","ScaleYearsWithCurrManager",13,83.5034482758621,97.3260273972603,11.4285714285714
"isJL1","ScaleMonthlyIncome","ScaleYearsWithCurrManager",14,83.9034482758621,97.827397260274,11.3
"isJL1","ScaleMonthlyIncome","ScaleYearsWithCurrManager",15,83.6195402298851,97.3972602739725,11.7785714285714
"isJL1","ScaleMonthlyIncome","ScaleYearsWithCurrManager",16,83.6850574712644,97.7,10.6071428571428
"isJL1","ScaleMonthlyIncome","ScaleYearsWithCurrManager",17,84.1379310344829,97.6712328767122,13.5714285714286
"isJL1","ScaleMonthlyIncome","ScaleYearsWithCurrManager",18,84.2563218390805,97.8123287671233,13.5714285714286
"isJL1","ScaleMonthlyIncome","ScaleYearsWithCurrManager",19,84.248275862069,97.6657534246576,14.2857142857143
"isJL1","ScaleMonthlyIncome","ScaleYearsWithCurrManager",20,84.3,97.6671232876712,14.6
"isJL1","ScaleMonthlyIncome","ScaleYearsWithCurrManager",21,83.9609195402299,97.5945205479453,12.8714285714286
"isJL1","ScaleMonthlyIncome","ScaleYearsWithCurrManager",22,84.0505747126437,97.5753424657535,13.5285714285714
"isJL1","ScaleMonthlyIncome","ScaleYearsWithCurrManager",23,83.6781609195402,97.3972602739725,12.1428571428571
"isJL1","ScaleMonthlyIncome","ScaleYearsWithCurrManager",24,83.9666666666667,97.8,11.8357142857143
"isJL1","ScaleMonthlyIncome","ScaleYearsWithCurrManager",25,84.2528735632185,98.219178082192,11.4285714285714
"isJL1","ScaleMonthlyIncome","ScaleYearsWithCurrManager",26,84.0689655172414,97.9232876712329,11.8285714285714
"isJL1","ScaleMonthlyIncome","ScaleYearsWithCurrManager",27,84.3678160919539,98.3561643835615,11.4285714285714
"isJL1","ScaleMonthlyIncome","ScaleYearsWithCurrManager",28,84.3632183908046,98.2808219178083,11.7928571428571
"isJL1","ScaleMonthlyIncome","ScaleYearsWithCurrManager",29,84.2528735632185,98.219178082192,11.4285714285714
"isJL1","ScaleMonthlyIncome","ScaleYearsWithCurrManager",30,84.4264367816091,98.3561643835617,11.7928571428571
"isJL1","SO30","isTWY03",5,84.5977011494254,96.3013698630135,23.5714285714285
"isJL1","SO30","isTWY03",6,84.5977011494254,96.3013698630135,23.5714285714285
"isJL1","SO30","isTWY03",7,84.5977011494254,96.3013698630135,23.5714285714285
"isJL1","SO30","isTWY03",8,84.5977011494254,96.3013698630135,23.5714285714285
"isJL1","SO30","isTWY03",9,84.5977011494254,96.3013698630135,23.5714285714285
"isJL1","SO30","isTWY03",10,84.5977011494254,96.3013698630135,23.5714285714285
"isJL1","SO30","isTWY03",11,84.5977011494254,96.3013698630135,23.5714285714285
"isJL1","SO30","isTWY03",12,84.5977011494254,96.3013698630135,23.5714285714285
"isJL1","SO30","isTWY03",13,84.5977011494254,96.3013698630135,23.5714285714285
"isJL1","SO30","isTWY03",14,84.5977011494254,96.3013698630135,23.5714285714285
"isJL1","SO30","isTWY03",15,84.5977011494254,96.3013698630135,23.5714285714285
"isJL1","SO30","isTWY03",16,84.5977011494254,96.3013698630135,23.5714285714285
"isJL1","SO30","isTWY03",17,84.5977011494254,96.3013698630135,23.5714285714285
"isJL1","SO30","isTWY03",18,84.5977011494254,96.3013698630135,23.5714285714285
"isJL1","SO30","isTWY03",19,84.5977011494254,96.3013698630135,23.5714285714285
"isJL1","SO30","isTWY03",20,84.5977011494254,96.3013698630135,23.5714285714285
"isJL1","SO30","isTWY03",21,84.5977011494254,96.3013698630135,23.5714285714285
"isJL1","SO30","isTWY03",22,84.5977011494254,96.3013698630135,23.5714285714285
"isJL1","SO30","isTWY03",23,84.5977011494254,96.3013698630135,23.5714285714285
"isJL1","SO30","isTWY03",24,84.5977011494254,96.3013698630135,23.5714285714285
"isJL1","SO30","isTWY03",25,84.5977011494254,96.3013698630135,23.5714285714285
"isJL1","SO30","isTWY03",26,84.5977011494254,96.3013698630135,23.5714285714285
"isJL1","SO30","isTWY03",27,84.5977011494254,96.3013698630135,23.5714285714285
"isJL1","SO30","isTWY03",28,84.5977011494254,96.3013698630135,23.5714285714285
"isJL1","SO30","isTWY03",29,84.5977011494254,96.3013698630135,23.5714285714285
"isJL1","SO30","isTWY03",30,84.5977011494254,96.3013698630135,23.5714285714285
"isJL1","SO30","ScaleYearsWithCurrManager",5,84.2149425287356,95.9821917808219,22.8571428571428
"isJL1","SO30","ScaleYearsWithCurrManager",6,84.1747126436782,95.9342465753425,22.8571428571428
"isJL1","SO30","ScaleYearsWithCurrManager",7,84.1770114942529,95.9369863013699,22.8571428571428
"isJL1","SO30","ScaleYearsWithCurrManager",8,84.183908045977,95.9452054794521,22.8571428571428
"isJL1","SO30","ScaleYearsWithCurrManager",9,84.2264367816092,95.9958904109589,22.8571428571428
"isJL1","SO30","ScaleYearsWithCurrManager",10,84.1701149425287,95.9287671232877,22.8571428571428
"isJL1","SO30","ScaleYearsWithCurrManager",11,84.183908045977,95.9452054794521,22.8571428571428
"isJL1","SO30","ScaleYearsWithCurrManager",12,84.1931034482759,95.9561643835616,22.8571428571428
"isJL1","SO30","ScaleYearsWithCurrManager",13,84.1908045977012,95.9534246575342,22.8571428571428
"isJL1","SO30","ScaleYearsWithCurrManager",14,84.219540229885,95.9876712328767,22.8571428571428
"isJL1","SO30","ScaleYearsWithCurrManager",15,84.1758620689655,95.9356164383562,22.8571428571428
"isJL1","SO30","ScaleYearsWithCurrManager",16,84.1758620689656,95.9356164383562,22.8571428571428
"isJL1","SO30","ScaleYearsWithCurrManager",17,84.7126436781608,96.5753424657535,22.8571428571428
"isJL1","SO30","ScaleYearsWithCurrManager",18,84.7126436781608,96.5753424657535,22.8571428571428
"isJL1","SO30","ScaleYearsWithCurrManager",19,84.7126436781608,96.5753424657535,22.8571428571428
"isJL1","SO30","ScaleYearsWithCurrManager",20,84.7126436781608,96.5753424657535,22.8571428571428
"isJL1","SO30","ScaleYearsWithCurrManager",21,84.7126436781608,96.5753424657535,22.8571428571428
"isJL1","SO30","ScaleYearsWithCurrManager",22,84.7126436781608,96.5753424657535,22.8571428571428
"isJL1","SO30","ScaleYearsWithCurrManager",23,84.7126436781608,96.5753424657535,22.8571428571428
"isJL1","SO30","ScaleYearsWithCurrManager",24,84.7126436781608,96.5753424657535,22.8571428571428
"isJL1","SO30","ScaleYearsWithCurrManager",25,84.7126436781608,96.5753424657535,22.8571428571428
"isJL1","SO30","ScaleYearsWithCurrManager",26,84.7126436781608,96.5753424657535,22.8571428571428
"isJL1","SO30","ScaleYearsWithCurrManager",27,84.7126436781608,96.5753424657535,22.8571428571428
"isJL1","SO30","ScaleYearsWithCurrManager",28,84.7126436781608,96.5753424657535,22.8571428571428
"isJL1","SO30","ScaleYearsWithCurrManager",29,84.7126436781608,96.5753424657535,22.8571428571428
"isJL1","SO30","ScaleYearsWithCurrManager",30,84.7126436781608,96.5753424657535,22.8571428571428
"isJL1","isTWY03","ScaleYearsWithCurrManager",5,82.2908045977011,95.8904109589042,11.3785714285714
"isJL1","isTWY03","ScaleYearsWithCurrManager",6,82.2310344827587,95.8904109589042,11.0071428571429
"isJL1","isTWY03","ScaleYearsWithCurrManager",7,82.2712643678161,95.8904109589042,11.2571428571429
"isJL1","isTWY03","ScaleYearsWithCurrManager",8,82.2597701149425,95.8904109589042,11.1857142857143
"isJL1","isTWY03","ScaleYearsWithCurrManager",9,82.2563218390805,95.8904109589042,11.1642857142857
"isJL1","isTWY03","ScaleYearsWithCurrManager",10,82.2287356321839,95.8904109589042,10.9928571428571
"isJL1","isTWY03","ScaleYearsWithCurrManager",11,82.2724137931035,95.8904109589042,11.2642857142857
"isJL1","isTWY03","ScaleYearsWithCurrManager",12,82.2172413793104,95.8904109589042,10.9214285714286
"isJL1","isTWY03","ScaleYearsWithCurrManager",13,82.2390804597701,95.8904109589042,11.0571428571429
"isJL1","isTWY03","ScaleYearsWithCurrManager",14,82.1701149425288,95.8904109589042,10.6285714285714
"isJL1","isTWY03","ScaleYearsWithCurrManager",15,82.2172413793104,95.8904109589042,10.9214285714286
"isJL1","isTWY03","ScaleYearsWithCurrManager",16,82.2747126436782,95.8904109589042,11.2785714285714
"isJL1","isTWY03","ScaleYearsWithCurrManager",17,82.2977011494253,95.8904109589042,11.4214285714286
"isJL1","isTWY03","ScaleYearsWithCurrManager",18,82.2425287356322,95.8904109589042,11.0785714285714
"isJL1","isTWY03","ScaleYearsWithCurrManager",19,82.2195402298851,95.8904109589042,10.9357142857143
"isJL1","isTWY03","ScaleYearsWithCurrManager",20,82.2643678160919,95.8904109589042,11.2142857142857
"isJL1","isTWY03","ScaleYearsWithCurrManager",21,82.267816091954,95.8904109589042,11.2357142857143
"isJL1","isTWY03","ScaleYearsWithCurrManager",22,82.2528735632184,95.8904109589042,11.1428571428571
"isJL1","isTWY03","ScaleYearsWithCurrManager",23,82.2241379310345,95.8904109589042,10.9642857142857
"isJL1","isTWY03","ScaleYearsWithCurrManager",24,82.2321839080459,95.8904109589042,11.0142857142857
"isJL1","isTWY03","ScaleYearsWithCurrManager",25,82.3022988505747,95.8904109589042,11.45
"isJL1","isTWY03","ScaleYearsWithCurrManager",26,82.2287356321839,95.8904109589042,10.9928571428571
"isJL1","isTWY03","ScaleYearsWithCurrManager",27,82.235632183908,95.8904109589042,11.0357142857143
"isJL1","isTWY03","ScaleYearsWithCurrManager",28,82.2724137931034,95.8904109589042,11.2642857142857
"isJL1","isTWY03","ScaleYearsWithCurrManager",29,82.2103448275863,95.8904109589042,10.8785714285714
"isJL1","isTWY03","ScaleYearsWithCurrManager",30,82.2689655172413,95.8904109589042,11.2428571428571
"isSingle","ScaleMonthlyIncome","SO30",5,82.2988505747128,95.4794520547946,13.5714285714286
"isSingle","ScaleMonthlyIncome","SO30",6,83.0356321839081,95.9917808219178,15.4785714285714
"isSingle","ScaleMonthlyIncome","SO30",7,84.1436781609196,97.6054794520548,13.95
"isSingle","ScaleMonthlyIncome","SO30",8,83.6471264367816,97.1616438356164,13.1785714285714
"isSingle","ScaleMonthlyIncome","SO30",9,83.6781609195402,97.2602739726028,12.8571428571428
"isSingle","ScaleMonthlyIncome","SO30",10,83.6379310344828,97.1301369863014,13.2857142857143
"isSingle","ScaleMonthlyIncome","SO30",11,83.9149425287357,97.8835616438357,11.0785714285714
"isSingle","ScaleMonthlyIncome","SO30",12,83.9747126436782,98.2397260273973,9.59285714285713
"isSingle","ScaleMonthlyIncome","SO30",13,83.448275862069,98.0821917808218,7.14285714285714
"isSingle","ScaleMonthlyIncome","SO30",14,83.416091954023,98.1753424657535,6.45714285714284
"isSingle","ScaleMonthlyIncome","SO30",15,83.5632183908046,98.4931506849317,5.7142857142857
"isSingle","ScaleMonthlyIncome","SO30",16,83.7735632183908,98.6260273972603,6.32857142857142
"isSingle","ScaleMonthlyIncome","SO30",17,84.0850574712644,98.9041095890413,6.81428571428571
"isSingle","ScaleMonthlyIncome","SO30",18,83.948275862069,98.7671232876713,6.67857142857142
"isSingle","ScaleMonthlyIncome","SO30",19,83.9080459770116,98.7671232876711,6.42857142857141
"isSingle","ScaleMonthlyIncome","SO30",20,83.7459770114943,98.654794520548,6.00714285714284
"isSingle","ScaleMonthlyIncome","SO30",21,84.1379310344829,99.178082191781,5.7142857142857
"isSingle","ScaleMonthlyIncome","SO30",22,84.1517241379311,99.1931506849315,5.72142857142856
"isSingle","ScaleMonthlyIncome","SO30",23,84.3011494252874,99.372602739726,5.7142857142857
"isSingle","ScaleMonthlyIncome","SO30",24,84.3103448275862,99.4506849315069,5.3642857142857
"isSingle","ScaleMonthlyIncome","SO30",25,84.3678160919539,99.5890410958906,4.99999999999999
"isSingle","ScaleMonthlyIncome","SO30",26,84.3057471264368,99.5150684931507,4.99999999999999
"isSingle","ScaleMonthlyIncome","SO30",27,84.3678160919539,99.5890410958906,4.99999999999999
"isSingle","ScaleMonthlyIncome","SO30",28,84.4160919540229,99.5890410958906,5.29999999999999
"isSingle","ScaleMonthlyIncome","SO30",29,84.4827586206895,99.5890410958906,5.7142857142857
"isSingle","ScaleMonthlyIncome","SO30",30,84.1850574712644,99.2342465753425,5.7142857142857
"isSingle","ScaleMonthlyIncome","isTWY03",5,81.7229885057471,94.9917808219179,12.5357142857143
"isSingle","ScaleMonthlyIncome","isTWY03",6,82.6885057471264,95.6383561643836,15.1642857142857
"isSingle","ScaleMonthlyIncome","isTWY03",7,83.3850574712644,96.5000000000001,15
"isSingle","ScaleMonthlyIncome","isTWY03",8,83.7965517241379,97.2383561643836,13.7071428571429
"isSingle","ScaleMonthlyIncome","isTWY03",9,84.4287356321838,97.8808219178083,14.2857142857143
"isSingle","ScaleMonthlyIncome","isTWY03",10,84.5091954022988,97.9328767123288,14.5142857142857
"isSingle","ScaleMonthlyIncome","isTWY03",11,84.8275862068965,98.219178082192,15
"isSingle","ScaleMonthlyIncome","isTWY03",12,84.8344827586206,98.219178082192,15.0428571428571
"isSingle","ScaleMonthlyIncome","isTWY03",13,84.8275862068965,98.219178082192,15
"isSingle","ScaleMonthlyIncome","isTWY03",14,84.8206896551724,98.219178082192,14.9571428571429
"isSingle","ScaleMonthlyIncome","isTWY03",15,84.7126436781608,98.219178082192,14.2857142857143
"isSingle","ScaleMonthlyIncome","isTWY03",16,84.6137931034482,98.219178082192,13.6714285714286
"isSingle","ScaleMonthlyIncome","isTWY03",17,84.9425287356321,98.219178082192,15.7142857142857
"isSingle","ScaleMonthlyIncome","isTWY03",18,84.7183908045976,98.219178082192,14.3214285714286
